2023/01/01 00:00:00,13.0120,0.4931
2023/01/01 06:00:00,13.1760,0.4161
2023/01/01 12:00:00,13.6670,0.4537
2023/01/01 18:00:00,13.3880,0.4175
2023/01/02 00:00:00,12.9620,0.4487
2023/01/02 06:00:00,13.1840,0.4317
2023/01/02 12:00:00,13.6550,0.4493
2023/01/02 18:00:00,13.3780,0.4142
2023/01/03 00:00:00,12.8910,0.3847
2023/01/03 06:00:00,13.1450,0.4012
2023/01/03 12:00:00,13.5670,0.3740
2023/01/03 18:00:00,13.2790,0.3243
2023/01/04 00:00:00,12.8150,0.3167
2023/01/04 06:00:00,12.9920,0.2604
2023/01/04 12:00:00,13.4500,0.2713
2023/01/04 18:00:00,13.2590,0.3141
2023/01/05 00:00:00,12.7510,0.2624
2023/01/05 06:00:00,12.9730,0.2525
2023/01/05 12:00:00,13.3850,0.2173
2023/01/05 18:00:00,13.2360,0.2997
2023/01/06 00:00:00,12.8030,0.3217
2023/01/06 06:00:00,12.9350,0.2241
2023/01/06 12:00:00,13.4170,0.2582
2023/01/06 18:00:00,13.1790,0.2504
2023/01/07 00:00:00,12.7220,0.2491
2023/01/07 06:00:00,12.9970,0.2968
2023/01/07 12:00:00,13.4430,0.2947
2023/01/07 18:00:00,13.1760,0.2560
2023/01/08 00:00:00,12.7510,0.2862
2023/01/08 06:00:00,12.9420,0.2510
2023/01/08 12:00:00,13.3590,0.2190
2023/01/08 18:00:00,13.0850,0.1718
2023/01/09 00:00:00,12.6350,0.1797
2023/01/09 06:00:00,12.9200,0.2396
2023/01/09 12:00:00,13.2990,0.1664
2023/01/09 18:00:00,13.0650,0.1616
2023/01/10 00:00:00,12.6220,0.1761
2023/01/10 06:00:00,12.8960,0.2268
2023/01/10 12:00:00,13.2990,0.1759
2023/01/10 18:00:00,13.0570,0.1598
2023/01/11 00:00:00,12.5360,0.0979
2023/01/11 06:00:00,12.8030,0.1420
2023/01/11 12:00:00,13.2260,0.1103
2023/01/11 18:00:00,12.9980,0.1058
2023/01/12 00:00:00,12.5860,0.1545
2023/01/12 06:00:00,12.8070,0.1538
2023/01/12 12:00:00,13.2020,0.0912
2023/01/12 18:00:00,12.9280,0.0379
2023/01/13 00:00:00,12.5380,0.1106
2023/01/13 06:00:00,12.6510,0.0016
2023/01/13 12:00:00,13.1880,0.0775
2023/01/13 18:00:00,12.9230,0.0334
2023/01/14 00:00:00,12.3850,-0.0422
2023/01/14 06:00:00,12.5830,-0.0629
2023/01/14 12:00:00,13.1480,0.0375
2023/01/14 18:00:00,12.8880,-0.0032
2023/01/15 00:00:00,12.3980,-0.0311
2023/01/15 06:00:00,12.6200,-0.0260
2023/01/15 12:00:00,13.1470,0.0377
2023/01/15 18:00:00,12.9380,0.0417
2023/01/16 00:00:00,12.5000,0.0684
2023/01/16 06:00:00,12.7420,0.0949
2023/01/16 12:00:00,13.2440,0.1342
2023/01/16 18:00:00,13.0160,0.1166
2023/01/17 00:00:00,12.5650,0.1354
2023/01/17 06:00:00,12.7970,0.1516
2023/01/17 12:00:00,13.3030,0.1943
2023/01/17 18:00:00,13.0860,0.1849
2023/01/18 00:00:00,12.6030,0.1736
2023/01/18 06:00:00,12.8120,0.1647
2023/01/18 12:00:00,13.2880,0.1795
2023/01/18 18:00:00,13.0140,0.1089
2023/01/19 00:00:00,12.5410,0.1096
2023/01/19 06:00:00,12.7260,0.0768
2023/01/19 12:00:00,13.2630,0.1518
2023/01/19 18:00:00,13.0130,0.1057
2023/01/20 00:00:00,12.4870,0.0542
2023/01/20 06:00:00,12.7410,0.0919
2023/01/20 12:00:00,13.2410,0.1272
2023/01/20 18:00:00,12.9610,0.0499
2023/01/21 00:00:00,12.4720,0.0383
2023/01/21 06:00:00,12.6940,0.0423
2023/01/21 12:00:00,13.2260,0.1092
2023/01/21 18:00:00,12.9480,0.0352
2023/01/22 00:00:00,12.4910,0.0561
2023/01/22 06:00:00,12.7070,0.0539
2023/01/22 12:00:00,13.1950,0.0748
2023/01/22 18:00:00,12.9150,-0.0022
2023/01/23 00:00:00,12.4420,0.0048
2023/01/23 06:00:00,12.6610,0.0047
2023/01/23 12:00:00,13.2110,0.0852
2023/01/23 18:00:00,12.9160,-0.0079
2023/01/24 00:00:00,12.4110,-0.0281
2023/01/24 06:00:00,12.7080,0.0462
2023/01/24 12:00:00,13.1640,0.0309
2023/01/24 18:00:00,12.9280,-0.0006
2023/01/25 00:00:00,12.4660,0.0245
2023/01/25 06:00:00,12.8050,0.1358
2023/01/25 12:00:00,13.3240,0.1835
2023/01/25 18:00:00,13.0680,0.1336
2023/01/26 00:00:00,12.6060,0.1595
2023/01/26 06:00:00,12.8680,0.1915
2023/01/26 12:00:00,13.4370,0.2870
2023/01/26 18:00:00,13.1530,0.2113
2023/01/27 00:00:00,12.6590,0.2066
2023/01/27 06:00:00,12.8810,0.1987
2023/01/27 12:00:00,13.4100,0.2501
2023/01/27 18:00:00,13.1150,0.1629
2023/01/28 00:00:00,12.6450,0.1852
2023/01/28 06:00:00,12.8590,0.1666
2023/01/28 12:00:00,13.3960,0.2255
2023/01/28 18:00:00,13.1470,0.1819
2023/01/29 00:00:00,12.6510,0.1812
2023/01/29 06:00:00,12.8820,0.1779
2023/01/29 12:00:00,13.3990,0.2171
2023/01/29 18:00:00,13.1570,0.1831
2023/01/30 00:00:00,12.6230,0.1447
2023/01/30 06:00:00,12.9170,0.1997
2023/01/30 12:00:00,13.3680,0.1747
2023/01/30 18:00:00,13.1680,0.1819
2023/01/31 00:00:00,12.7030,0.2122
2023/01/31 06:00:00,12.9360,0.2039
2023/01/31 12:00:00,13.4010,0.1958
2023/01/31 18:00:00,13.2350,0.2370
2023/02/01 00:00:00,12.7420,0.2419
2023/02/01 06:00:00,12.9560,0.2122
2023/02/01 12:00:00,13.3880,0.1718
2023/02/01 18:00:00,13.1950,0.1884
2023/02/02 00:00:00,12.6880,0.1785
2023/02/02 06:00:00,12.8540,0.1010
2023/02/02 12:00:00,13.2730,0.0445
2023/02/02 18:00:00,13.1370,0.1194
2023/02/03 00:00:00,12.6360,0.1163
2023/02/03 06:00:00,12.8720,0.1088
2023/02/03 12:00:00,13.3320,0.0912
2023/02/03 18:00:00,13.1440,0.1138
2023/02/04 00:00:00,12.6080,0.0785
2023/02/04 06:00:00,12.9410,0.1678
2023/02/04 12:00:00,13.3880,0.1376
2023/02/04 18:00:00,13.1710,0.1287
2023/02/05 00:00:00,12.7210,0.1810
2023/02/05 06:00:00,13.0610,0.2753
2023/02/05 12:00:00,13.4910,0.2302
2023/02/05 18:00:00,13.3410,0.2879
2023/02/06 00:00:00,12.8930,0.3420
2023/02/06 06:00:00,13.1530,0.3558
2023/02/06 12:00:00,13.6190,0.3476
2023/02/06 18:00:00,13.3830,0.3210
2023/02/07 00:00:00,12.9200,0.3599
2023/02/07 06:00:00,13.1480,0.3367
2023/02/07 12:00:00,13.5040,0.2206
2023/02/07 18:00:00,13.3700,0.2947
2023/02/08 00:00:00,12.9300,0.3576
2023/02/08 06:00:00,13.0020,0.1803
2023/02/08 12:00:00,13.4540,0.1602
2023/02/08 18:00:00,13.2790,0.1941
2023/02/09 00:00:00,12.8020,0.2198
2023/02/09 06:00:00,12.9490,0.1157
2023/02/09 12:00:00,13.4530,0.1485
2023/02/09 18:00:00,13.2590,0.1614
2023/02/10 00:00:00,12.8340,0.2406
2023/02/10 06:00:00,13.1150,0.2673
2023/02/10 12:00:00,13.5280,0.2108
2023/02/10 18:00:00,13.2700,0.1566
2023/02/11 00:00:00,12.8860,0.2773
2023/02/11 06:00:00,13.1280,0.2637
2023/02/11 12:00:00,13.5890,0.2565
2023/02/11 18:00:00,13.3800,0.2489
2023/02/12 00:00:00,12.9510,0.3249
2023/02/12 06:00:00,13.1090,0.2264
2023/02/12 12:00:00,13.6870,0.3367
2023/02/12 18:00:00,13.4210,0.2726
2023/02/13 00:00:00,12.9270,0.2848
2023/02/13 06:00:00,13.2130,0.3111
2023/02/13 12:00:00,13.7000,0.3321
2023/02/13 18:00:00,13.5380,0.3710
2023/02/14 00:00:00,12.9800,0.3186
2023/02/14 06:00:00,13.2510,0.3299
2023/02/14 12:00:00,13.6680,0.2812
2023/02/14 18:00:00,13.3360,0.1499
2023/02/15 00:00:00,12.9090,0.2313
2023/02/15 06:00:00,13.0700,0.1299
2023/02/15 12:00:00,13.4830,0.0755
2023/02/15 18:00:00,13.2270,0.0203
2023/02/16 00:00:00,12.8490,0.1512
2023/02/16 06:00:00,13.0340,0.0750
2023/02/16 12:00:00,13.4580,0.0287
2023/02/16 18:00:00,13.2160,-0.0114
2023/02/17 00:00:00,12.7200,0.0049
2023/02/17 06:00:00,13.0480,0.0696
2023/02/17 12:00:00,13.3970,-0.0536
2023/02/17 18:00:00,13.2400,-0.0099
2023/02/18 00:00:00,12.8240,0.0896
2023/02/18 06:00:00,12.9800,-0.0154
2023/02/18 12:00:00,13.4830,0.0114
2023/02/18 18:00:00,13.3250,0.0548
2023/02/19 00:00:00,12.8670,0.1133
2023/02/19 06:00:00,13.1700,0.1542
2023/02/19 12:00:00,13.6900,0.1978
2023/02/19 18:00:00,13.4640,0.1752
2023/02/20 00:00:00,12.9220,0.1523
2023/02/20 06:00:00,13.2690,0.2349
2023/02/20 12:00:00,13.8430,0.3337
2023/02/20 18:00:00,13.6010,0.2963
2023/02/21 00:00:00,13.0630,0.2766
2023/02/21 06:00:00,13.2950,0.2428
2023/02/21 12:00:00,13.8660,0.3382
2023/02/21 18:00:00,13.5990,0.2781
2023/02/22 00:00:00,13.0500,0.2481
2023/02/22 06:00:00,13.3460,0.2773
2023/02/22 12:00:00,13.8670,0.3217
2023/02/22 18:00:00,13.5510,0.2140
2023/02/23 00:00:00,12.9530,0.1370
2023/02/23 06:00:00,13.2620,0.1761
2023/02/23 12:00:00,13.7910,0.2286
2023/02/23 18:00:00,13.5730,0.2192
2023/02/24 00:00:00,12.9690,0.1381
2023/02/24 06:00:00,13.3240,0.2209
2023/02/24 12:00:00,13.7730,0.1918
2023/02/24 18:00:00,13.5690,0.1984
2023/02/25 00:00:00,13.0870,0.2402
2023/02/25 06:00:00,13.4360,0.3127
2023/02/25 12:00:00,13.7900,0.1894
2023/02/25 18:00:00,13.6220,0.2306
2023/02/26 00:00:00,13.1680,0.3005
2023/02/26 06:00:00,13.4430,0.2963
2023/02/26 12:00:00,13.9520,0.3278
2023/02/26 18:00:00,13.7260,0.3121
2023/02/27 00:00:00,13.2680,0.3800
2023/02/27 06:00:00,13.5770,0.4051
2023/02/27 12:00:00,14.0650,0.4166
2023/02/27 18:00:00,13.8510,0.4172
2023/02/28 00:00:00,13.4020,0.4937
2023/02/28 06:00:00,13.6700,0.4753
2023/02/28 12:00:00,14.1890,0.5170
2023/02/28 18:00:00,13.9870,0.5308
2023/03/01 00:00:00,13.4390,0.5089
2023/03/01 06:00:00,13.7420,0.5227
2023/03/01 12:00:00,14.2180,0.5181
2023/03/01 18:00:00,13.9620,0.4821
2023/03/02 00:00:00,13.4270,0.4752
2023/03/02 06:00:00,13.7130,0.4689
2023/03/02 12:00:00,14.2500,0.5249
2023/03/02 18:00:00,13.9880,0.4853
2023/03/03 00:00:00,13.4040,0.4289
2023/03/03 06:00:00,13.8340,0.5645
2023/03/03 12:00:00,14.2790,0.5275
2023/03/03 18:00:00,13.9530,0.4264
2023/03/04 00:00:00,13.4350,0.4354
2023/03/04 06:00:00,13.8220,0.5258
2023/03/04 12:00:00,14.2520,0.4719
2023/03/04 18:00:00,13.9910,0.4403
2023/03/05 00:00:00,13.5360,0.5108
2023/03/05 06:00:00,13.9150,0.5927
2023/03/05 12:00:00,14.3910,0.5853
2023/03/05 18:00:00,14.1360,0.5590
2023/03/06 00:00:00,13.6740,0.6210
2023/03/06 06:00:00,14.0370,0.6869
2023/03/06 12:00:00,14.4430,0.6125
2023/03/06 18:00:00,14.2060,0.6054
2023/03/07 00:00:00,13.6780,0.5994
2023/03/07 06:00:00,14.0540,0.6751
2023/03/07 12:00:00,14.4770,0.6207
2023/03/07 18:00:00,14.2160,0.5888
2023/03/08 00:00:00,13.7500,0.6452
2023/03/08 06:00:00,14.0690,0.6632
2023/03/08 12:00:00,14.5370,0.6565
2023/03/08 18:00:00,14.2940,0.6416
2023/03/09 00:00:00,13.7630,0.6305
2023/03/09 06:00:00,14.1350,0.6987
2023/03/09 12:00:00,14.6590,0.7530
2023/03/09 18:00:00,14.3430,0.6643
2023/03/10 00:00:00,13.9330,0.7718
2023/03/10 06:00:00,14.2810,0.8139
2023/03/10 12:00:00,14.7060,0.7753
2023/03/10 18:00:00,14.3850,0.6783
2023/03/11 00:00:00,13.9160,0.7235
2023/03/11 06:00:00,14.2090,0.7112
2023/03/11 12:00:00,14.7270,0.7718
2023/03/11 18:00:00,14.3810,0.6470
2023/03/12 00:00:00,13.8930,0.6707
2023/03/12 06:00:00,14.2220,0.6935
2023/03/12 12:00:00,14.6250,0.6437
2023/03/12 18:00:00,14.3810,0.6185
2023/03/13 00:00:00,13.9170,0.6647
2023/03/13 06:00:00,14.1990,0.6370
2023/03/13 12:00:00,14.5810,0.5711
2023/03/13 18:00:00,14.3470,0.5544
2023/03/14 00:00:00,13.8390,0.5531
2023/03/14 06:00:00,14.2040,0.6061
2023/03/14 12:00:00,14.5420,0.5031
2023/03/14 18:00:00,14.2440,0.4222
2023/03/15 00:00:00,13.8170,0.4993
2023/03/15 06:00:00,14.1440,0.5120
2023/03/15 12:00:00,14.5720,0.5009
2023/03/15 18:00:00,14.3280,0.4754
2023/03/16 00:00:00,13.9280,0.5768
2023/03/16 06:00:00,14.1900,0.5239
2023/03/16 12:00:00,14.6250,0.5222
2023/03/16 18:00:00,14.4210,0.5388
2023/03/17 00:00:00,13.9450,0.5620
2023/03/17 06:00:00,14.2090,0.5084
2023/03/17 12:00:00,14.6510,0.5156
2023/03/17 18:00:00,14.3350,0.4231
2023/03/18 00:00:00,13.9240,0.5120
2023/03/18 06:00:00,14.2240,0.4932
2023/03/18 12:00:00,14.6290,0.4658
2023/03/18 18:00:00,14.3270,0.3862
2023/03/19 00:00:00,13.8970,0.4549
2023/03/19 06:00:00,14.2090,0.4494
2023/03/19 12:00:00,14.5040,0.3119
2023/03/19 18:00:00,14.1890,0.2219
2023/03/20 00:00:00,13.7300,0.2611
2023/03/20 06:00:00,14.0820,0.2891
2023/03/20 12:00:00,14.4490,0.2247
2023/03/20 18:00:00,14.3040,0.3061
2023/03/21 00:00:00,13.8270,0.3264
2023/03/21 06:00:00,14.0670,0.2421
2023/03/21 12:00:00,14.5650,0.3099
2023/03/21 18:00:00,14.3770,0.3500
2023/03/22 00:00:00,13.9170,0.3864
2023/03/22 06:00:00,14.2800,0.4233
2023/03/22 12:00:00,14.6390,0.3551
2023/03/22 18:00:00,14.4250,0.3696
2023/03/23 00:00:00,13.9780,0.4185
2023/03/23 06:00:00,14.2930,0.4044
2023/03/23 12:00:00,14.7740,0.4594
2023/03/23 18:00:00,14.4360,0.3525
2023/03/24 00:00:00,13.9690,0.3810
2023/03/24 06:00:00,14.3270,0.4072
2023/03/24 12:00:00,14.7200,0.3734
2023/03/24 18:00:00,14.4180,0.3040
2023/03/25 00:00:00,14.0570,0.4368
2023/03/25 06:00:00,14.3840,0.4300
2023/03/25 12:00:00,14.7970,0.4170
2023/03/25 18:00:00,14.4680,0.3207
2023/03/26 00:00:00,14.0660,0.4129
2023/03/26 06:00:00,14.3640,0.3747
2023/03/26 12:00:00,14.8490,0.4356
2023/03/26 18:00:00,14.5100,0.3291
2023/03/27 00:00:00,14.0690,0.3793
2023/03/27 06:00:00,14.4670,0.4417
2023/03/27 12:00:00,14.8790,0.4287
2023/03/27 18:00:00,14.6580,0.4431
2023/03/28 00:00:00,14.1670,0.4464
2023/03/28 06:00:00,14.4710,0.4111
2023/03/28 12:00:00,14.8880,0.4033
2023/03/28 18:00:00,14.6170,0.3689
2023/03/29 00:00:00,14.2130,0.4585
2023/03/29 06:00:00,14.5110,0.4178
2023/03/29 12:00:00,14.9290,0.4119
2023/03/29 18:00:00,14.5530,0.2735
2023/03/30 00:00:00,14.0850,0.2986
2023/03/30 06:00:00,14.4610,0.3343
2023/03/30 12:00:00,14.8070,0.2580
2023/03/30 18:00:00,14.6350,0.3248
2023/03/31 00:00:00,14.1000,0.2817
2023/03/31 06:00:00,14.4510,0.2927
2023/03/31 12:00:00,14.8270,0.2496
2023/03/31 18:00:00,14.6600,0.3210
2023/04/01 00:00:00,14.1430,0.2954
2023/04/01 06:00:00,14.4350,0.2463
2023/04/01 12:00:00,14.7690,0.1646
2023/04/01 18:00:00,14.6160,0.2495
2023/04/02 00:00:00,14.0980,0.2217
2023/04/02 06:00:00,14.4510,0.2362
2023/04/02 12:00:00,14.8120,0.1848
2023/04/02 18:00:00,14.6360,0.2450
2023/04/03 00:00:00,14.0610,0.1620
2023/04/03 06:00:00,14.3700,0.1334
2023/04/03 12:00:00,14.8160,0.1679
2023/04/03 18:00:00,14.5990,0.1873
2023/04/04 00:00:00,14.1450,0.2237
2023/04/04 06:00:00,14.4070,0.1478
2023/04/04 12:00:00,14.8890,0.2211
2023/04/04 18:00:00,14.6230,0.1894
2023/04/05 00:00:00,14.0220,0.0778
2023/04/05 06:00:00,14.4390,0.1570
2023/04/05 12:00:00,14.9000,0.2135
2023/04/05 18:00:00,14.6240,0.1726
2023/04/06 00:00:00,14.1100,0.1407
2023/04/06 06:00:00,14.5160,0.2105
2023/04/06 12:00:00,14.9500,0.2450
2023/04/06 18:00:00,14.6360,0.1651
2023/04/07 00:00:00,14.1090,0.1184
2023/04/07 06:00:00,14.5220,0.1927
2023/04/07 12:00:00,14.9240,0.1974
2023/04/07 18:00:00,14.5970,0.1064
2023/04/08 00:00:00,14.1850,0.1706
2023/04/08 06:00:00,14.4940,0.1404
2023/04/08 12:00:00,14.8920,0.1435
2023/04/08 18:00:00,14.6440,0.1290
2023/04/09 00:00:00,14.2920,0.2510
2023/04/09 06:00:00,14.6870,0.3036
2023/04/09 12:00:00,15.0740,0.2981
2023/04/09 18:00:00,14.8180,0.2748
2023/04/10 00:00:00,14.3690,0.3002
2023/04/10 06:00:00,14.8290,0.4148
2023/04/10 12:00:00,15.1930,0.3867
2023/04/10 18:00:00,14.8950,0.3229
2023/04/11 00:00:00,14.4560,0.3573
2023/04/11 06:00:00,14.9100,0.4630
2023/04/11 12:00:00,15.2520,0.4159
2023/04/11 18:00:00,14.9780,0.3761
2023/04/12 00:00:00,14.5410,0.4108
2023/04/12 06:00:00,14.9600,0.4770
2023/04/12 12:00:00,15.3640,0.4949
2023/04/12 18:00:00,14.9930,0.3568
2023/04/13 00:00:00,14.5850,0.4200
2023/04/13 06:00:00,14.8740,0.3540
2023/04/13 12:00:00,15.3760,0.4718
2023/04/13 18:00:00,15.0450,0.3747
2023/04/14 00:00:00,14.5660,0.3662
2023/04/14 06:00:00,14.8850,0.3254
2023/04/14 12:00:00,15.2560,0.3131
2023/04/14 18:00:00,15.0200,0.3110
2023/04/15 00:00:00,14.5680,0.3270
2023/04/15 06:00:00,14.9590,0.3547
2023/04/15 12:00:00,15.3320,0.3480
2023/04/15 18:00:00,15.0230,0.2726
2023/04/16 00:00:00,14.6120,0.3305
2023/04/16 06:00:00,15.0680,0.4242
2023/04/16 12:00:00,15.3740,0.3502
2023/04/16 18:00:00,15.0290,0.2364
2023/04/17 00:00:00,14.5560,0.2342
2023/04/17 06:00:00,14.9870,0.3023
2023/04/17 12:00:00,15.4810,0.4184
2023/04/17 18:00:00,15.1480,0.3155
2023/04/18 00:00:00,14.6000,0.2376
2023/04/18 06:00:00,15.0470,0.3247
2023/04/18 12:00:00,15.5090,0.4081
2023/04/18 18:00:00,15.2080,0.3359
2023/04/19 00:00:00,14.7130,0.3098
2023/04/19 06:00:00,15.1590,0.3972
2023/04/19 12:00:00,15.6650,0.5267
2023/04/19 18:00:00,15.3190,0.4064
2023/04/20 00:00:00,14.8200,0.3799
2023/04/20 06:00:00,15.1570,0.3597
2023/04/20 12:00:00,15.4230,0.2479
2023/04/20 18:00:00,15.2270,0.2788
2023/04/21 00:00:00,14.7190,0.2411
2023/04/21 06:00:00,15.1370,0.3026
2023/04/21 12:00:00,15.5250,0.3149
2023/04/21 18:00:00,15.2110,0.2305
2023/04/22 00:00:00,14.8200,0.3077
2023/04/22 06:00:00,15.2070,0.3390
2023/04/22 12:00:00,15.5490,0.3060
2023/04/22 18:00:00,15.2090,0.1979
2023/04/23 00:00:00,14.8360,0.2930
2023/04/23 06:00:00,15.2500,0.3511
2023/04/23 12:00:00,15.5820,0.3097
2023/04/23 18:00:00,15.2980,0.2558
2023/04/24 00:00:00,14.8350,0.2635
2023/04/24 06:00:00,15.2700,0.3430
2023/04/24 12:00:00,15.5860,0.2852
2023/04/24 18:00:00,15.3490,0.2777
2023/04/25 00:00:00,14.9420,0.3417
2023/04/25 06:00:00,15.3010,0.3462
2023/04/25 12:00:00,15.7620,0.4335
2023/04/25 18:00:00,15.3840,0.2846
2023/04/26 00:00:00,15.0060,0.3769
2023/04/26 06:00:00,15.3910,0.4070
2023/04/26 12:00:00,15.8610,0.5036
2023/04/26 18:00:00,15.5080,0.3803
2023/04/27 00:00:00,15.0920,0.4359
2023/04/27 06:00:00,15.3930,0.3832
2023/04/27 12:00:00,15.7910,0.4089
2023/04/27 18:00:00,15.5310,0.3802
2023/04/28 00:00:00,15.1040,0.4237
2023/04/28 06:00:00,15.3660,0.3313
2023/04/28 12:00:00,15.7870,0.3820
2023/04/28 18:00:00,15.5430,0.3691
2023/04/29 00:00:00,15.0700,0.3643
2023/04/29 06:00:00,15.4180,0.3582
2023/04/29 12:00:00,15.7070,0.2761
2023/04/29 18:00:00,15.4900,0.2890
2023/04/30 00:00:00,15.0560,0.3226
2023/04/30 06:00:00,15.4760,0.3933
2023/04/30 12:00:00,15.7810,0.3260
2023/04/30 18:00:00,15.5780,0.3499
2023/05/01 00:00:00,15.1260,0.3657
2023/05/01 06:00:00,15.4730,0.3654
2023/05/01 12:00:00,15.7850,0.3046
2023/05/01 18:00:00,15.5680,0.3119
2023/05/02 00:00:00,15.1230,0.3361
2023/05/02 06:00:00,15.4930,0.3586
2023/05/02 12:00:00,15.8390,0.3309
2023/05/02 18:00:00,15.6640,0.3794
2023/05/03 00:00:00,15.1540,0.3380
2023/05/03 06:00:00,15.5000,0.3388
2023/05/03 12:00:00,15.8870,0.3513
2023/05/03 18:00:00,15.6850,0.3729
2023/05/04 00:00:00,15.2870,0.4457
2023/05/04 06:00:00,15.5860,0.3979
2023/05/04 12:00:00,16.0180,0.4545
2023/05/04 18:00:00,15.7620,0.4229
2023/05/05 00:00:00,15.3120,0.4451
2023/05/05 06:00:00,15.5950,0.3797
2023/05/05 12:00:00,16.0530,0.4636
2023/05/05 18:00:00,15.7660,0.4002
2023/05/06 00:00:00,15.3370,0.4432
2023/05/06 06:00:00,15.6480,0.4048
2023/05/06 12:00:00,16.0500,0.4294
2023/05/06 18:00:00,15.6930,0.2964
2023/05/07 00:00:00,15.3060,0.3842
2023/05/07 06:00:00,15.6570,0.3851
2023/05/07 12:00:00,16.0160,0.3645
2023/05/07 18:00:00,15.7560,0.3319
2023/05/08 00:00:00,15.2440,0.2941
2023/05/08 06:00:00,15.6640,0.3633
2023/05/08 12:00:00,15.9910,0.3113
2023/05/08 18:00:00,15.7430,0.2906
2023/05/09 00:00:00,15.2390,0.2632
2023/05/09 06:00:00,15.5430,0.2149
2023/05/09 12:00:00,15.9500,0.2393
2023/05/09 18:00:00,15.7420,0.2616
2023/05/10 00:00:00,15.2730,0.2680
2023/05/10 06:00:00,15.6590,0.3013
2023/05/10 12:00:00,15.9590,0.2210
2023/05/10 18:00:00,15.7760,0.2690
2023/05/11 00:00:00,15.3540,0.3239
2023/05/11 06:00:00,15.7290,0.3458
2023/05/11 12:00:00,16.0820,0.3156
2023/05/11 18:00:00,15.8320,0.3014
2023/05/12 00:00:00,15.4800,0.4253
2023/05/12 06:00:00,15.9240,0.5173
2023/05/12 12:00:00,16.2440,0.4497
2023/05/12 18:00:00,15.9370,0.3812
2023/05/13 00:00:00,15.4540,0.3722
2023/05/13 06:00:00,15.8280,0.3941
2023/05/13 12:00:00,16.2130,0.3916
2023/05/13 18:00:00,15.9390,0.3582
2023/05/14 00:00:00,15.4990,0.3957
2023/05/14 06:00:00,15.9050,0.4477
2023/05/14 12:00:00,16.2460,0.4014
2023/05/14 18:00:00,16.0130,0.4113
2023/05/15 00:00:00,15.5990,0.4718
2023/05/15 06:00:00,15.9490,0.4688
2023/05/15 12:00:00,16.2880,0.4218
2023/05/15 18:00:00,16.1270,0.5032
2023/05/16 00:00:00,15.6280,0.4772
2023/05/16 06:00:00,16.0220,0.5185
2023/05/16 12:00:00,16.3960,0.5051
2023/05/16 18:00:00,16.1320,0.4827
2023/05/17 00:00:00,15.5680,0.3934
2023/05/17 06:00:00,15.9030,0.3759
2023/05/17 12:00:00,16.2370,0.3230
2023/05/17 18:00:00,16.0190,0.3476
2023/05/18 00:00:00,15.6380,0.4411
2023/05/18 06:00:00,15.9720,0.4231
2023/05/18 12:00:00,16.2200,0.2843
2023/05/18 18:00:00,16.0780,0.3826
2023/05/19 00:00:00,15.5910,0.3725
2023/05/19 06:00:00,15.9780,0.4072
2023/05/19 12:00:00,16.2480,0.2889
2023/05/19 18:00:00,15.9920,0.2733
2023/05/20 00:00:00,15.6320,0.3908
2023/05/20 06:00:00,15.9200,0.3244
2023/05/20 12:00:00,16.3590,0.3767
2023/05/20 18:00:00,16.0810,0.3372
2023/05/21 00:00:00,15.7110,0.4453
2023/05/21 06:00:00,16.0800,0.4602
2023/05/21 12:00:00,16.3950,0.3898
